-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.563891076999425 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.563891076999425 sec
===============qcu==================
gridDim.x               :4096
##alpha     :(5.27003e-05,9.04787e-09i)
##beta      :(1.00425,3.04759e-21i)
##send_tmp  :(1.60265e+16,8.34971e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:446##Residual:1.60265e+16
######TIME  :18119.1######
##RANK      :0
##LOOP      :447
##tmp0      :(3.05523e+20,-5.11711e+16i)
##rho_prev  :(1.60945e+16,0.000326367i)
##rho       :(1.60265e+16,8.34971e-05i)
##alpha     :(5.2456e-05,8.78569e-09i)
##beta      :(1.00424,1.51321e-20i)
##send_tmp  :(1.60945e+16,0.000326367i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:447##Residual:1.60945e+16
######TIME  :18159.9######
##RANK      :0
##LOOP      :448
##tmp0      :(3.08245e+20,-5.0337e+16i)
##rho_prev  :(1.61626e+16,-1.87317e-05i)
##rho       :(1.60945e+16,0.000326367i)
##alpha     :(5.22133e-05,8.52654e-09i)
##beta      :(1.00423,-2.15278e-20i)
##send_tmp  :(1.61626e+16,-1.87317e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:448##Residual:1.61626e+16
######TIME  :18199.8######
##RANK      :0
##LOOP      :449
##tmp0      :(3.10985e+20,-4.94872e+16i)
##rho_prev  :(1.62309e+16,-0.000300373i)
##rho       :(1.61626e+16,-1.87317e-05i)
##alpha     :(5.19724e-05,8.2704e-09i)
##beta      :(1.00422,-1.74206e-20i)
##send_tmp  :(1.62309e+16,-0.000300373i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:449##Residual:1.62309e+16
######TIME  :18238.8######
##RANK      :0
##LOOP      :450
##tmp0      :(3.13743e+20,-4.86217e+16i)
##rho_prev  :(1.62993e+16,0.000152438i)
##rho       :(1.62309e+16,-0.000300373i)
##alpha     :(5.1733e-05,8.01721e-09i)
##beta      :(1.00421,2.79761e-20i)
##send_tmp  :(1.62993e+16,0.000152438i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:450##Residual:1.62993e+16
######TIME  :18277.7######
##RANK      :0
##LOOP      :451
##tmp0      :(3.1652e+20,-4.77403e+16i)
##rho_prev  :(1.63678e+16,-0.000253478i)
##rho       :(1.62993e+16,0.000152438i)
##alpha     :(5.14953e-05,7.76697e-09i)
##beta      :(1.00421,-2.49433e-20i)
##send_tmp  :(1.63678e+16,-0.000253478i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:451##Residual:1.63678e+16
######TIME  :18319######
##RANK      :0
##LOOP      :452
##tmp0      :(3.19315e+20,-4.68429e+16i)
##rho_prev  :(1.64365e+16,0.000106332i)
##rho       :(1.63678e+16,-0.000253478i)
##alpha     :(5.12592e-05,7.51963e-09i)
##beta      :(1.0042,2.20477e-20i)
##send_tmp  :(1.64365e+16,0.000106332i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:452##Residual:1.64365e+16
######TIME  :18359.8######
##RANK      :0
##LOOP      :453
##tmp0      :(3.22128e+20,-4.59295e+16i)
##rho_prev  :(1.65053e+16,-5.99757e-05i)
##rho       :(1.64365e+16,0.000106332i)
##alpha     :(5.10247e-05,7.27518e-09i)
##beta      :(1.00419,-1.01452e-20i)
##send_tmp  :(1.65053e+16,-5.99757e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:453##Residual:1.65053e+16
######TIME  :18400.8######
##RANK      :0
##LOOP      :454
##tmp0      :(3.24961e+20,-4.5e+16i)
##rho_prev  :(1.65743e+16,6.26235e-05i)
##rho       :(1.65053e+16,-5.99757e-05i)
##alpha     :(5.07918e-05,7.03356e-09i)
##beta      :(1.00418,7.44303e-21i)
##send_tmp  :(1.65743e+16,6.26235e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:454##Residual:1.65743e+16
######TIME  :18440.2######
##RANK      :0
##LOOP      :455
##tmp0      :(3.27811e+20,-4.40542e+16i)
##rho_prev  :(1.66434e+16,0.000131653i)
##rho       :(1.65743e+16,6.26235e-05i)
##alpha     :(5.05605e-05,6.79477e-09i)
##beta      :(1.00417,4.14907e-21i)
##send_tmp  :(1.66434e+16,0.000131653i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:455##Residual:1.66434e+16
######TIME  :18479######
##RANK      :0
##LOOP      :456
##tmp0      :(3.30681e+20,-4.30921e+16i)
##rho_prev  :(1.67127e+16,0.000236963i)
##rho       :(1.66434e+16,0.000131653i)
##alpha     :(5.03308e-05,6.55877e-09i)
##beta      :(1.00416,6.29454e-21i)
##send_tmp  :(1.67127e+16,0.000236963i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:456##Residual:1.67127e+16
######TIME  :18517.9######
##RANK      :0
##LOOP      :457
##tmp0      :(3.33569e+20,-4.21136e+16i)
##rho_prev  :(1.6782e+16,0.000344771i)
##rho       :(1.67127e+16,0.000236963i)
##alpha     :(5.01025e-05,6.32552e-09i)
##beta      :(1.00415,6.39182e-21i)
##send_tmp  :(1.6782e+16,0.000344771i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:457##Residual:1.6782e+16
######TIME  :18556.9######
##RANK      :0
##LOOP      :458
##tmp0      :(3.36476e+20,-4.11186e+16i)
##rho_prev  :(1.68516e+16,0.000130412i)
##rho       :(1.6782e+16,0.000344771i)
##alpha     :(4.98759e-05,6.09501e-09i)
##beta      :(1.00414,-1.28582e-20i)
##send_tmp  :(1.68516e+16,0.000130412i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:458##Residual:1.68516e+16
######TIME  :18597.4######
##RANK      :0
##LOOP      :459
##tmp0      :(3.39403e+20,-4.0107e+16i)
##rho_prev  :(1.69212e+16,0.000105119i)
##rho       :(1.68516e+16,0.000130412i)
##alpha     :(4.96507e-05,5.8672e-09i)
##beta      :(1.00413,-1.53296e-21i)
##send_tmp  :(1.69212e+16,0.000105119i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:459##Residual:1.69212e+16
######TIME  :18639.2######
##RANK      :0
##LOOP      :460
##tmp0      :(3.42348e+20,-3.90788e+16i)
##rho_prev  :(1.6991e+16,0.000306212i)
##rho       :(1.69212e+16,0.000105119i)
##alpha     :(4.9427e-05,5.64206e-09i)
##beta      :(1.00413,1.18585e-20i)
##send_tmp  :(1.6991e+16,0.000306212i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:460##Residual:1.6991e+16
######TIME  :18680.4######
##RANK      :0
##LOOP      :461
##tmp0      :(3.45312e+20,-3.80337e+16i)
##rho_prev  :(1.7061e+16,0.00028563i)
##rho       :(1.6991e+16,0.000306212i)
##alpha     :(4.92049e-05,5.41957e-09i)
##beta      :(1.00412,-1.28555e-21i)
##send_tmp  :(1.7061e+16,0.00028563i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:461##Residual:1.7061e+16
######TIME  :18720.9######
##RANK      :0
##LOOP      :462
##tmp0      :(3.48296e+20,-3.69718e+16i)
##rho_prev  :(1.71311e+16,-0.000274937i)
##rho       :(1.7061e+16,0.00028563i)
##alpha     :(4.89842e-05,5.1997e-09i)
##beta      :(1.00411,-3.29254e-20i)
##send_tmp  :(1.71311e+16,-0.000274937i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:462##Residual:1.71311e+16
######TIME  :18761.8######
##RANK      :0
##LOOP      :463
##tmp0      :(3.51299e+20,-3.5893e+16i)
##rho_prev  :(1.72013e+16,0.000138823i)
##rho       :(1.71311e+16,-0.000274937i)
##alpha     :(4.87649e-05,4.98242e-09i)
##beta      :(1.0041,2.42184e-20i)
##send_tmp  :(1.72013e+16,0.000138823i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:463##Residual:1.72013e+16
######TIME  :18802.5######
##RANK      :0
##LOOP      :464
##tmp0      :(3.54321e+20,-3.47971e+16i)
##rho_prev  :(1.72717e+16,-0.000165351i)
##rho       :(1.72013e+16,0.000138823i)
##alpha     :(4.85472e-05,4.76771e-09i)
##beta      :(1.00409,-1.77162e-20i)
##send_tmp  :(1.72717e+16,-0.000165351i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:464##Residual:1.72717e+16
######TIME  :18843.1######
##RANK      :0
##LOOP      :465
##tmp0      :(3.57363e+20,-3.36841e+16i)
##rho_prev  :(1.73422e+16,-0.000112909i)
##rho       :(1.72717e+16,-0.000165351i)
##alpha     :(4.83308e-05,4.55554e-09i)
##beta      :(1.00408,3.07536e-21i)
##send_tmp  :(1.73422e+16,-0.000112909i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:465##Residual:1.73422e+16
######TIME  :18884.3######
##RANK      :0
##LOOP      :466
##tmp0      :(3.60425e+20,-3.25539e+16i)
##rho_prev  :(1.74128e+16,-9.96012e-05i)
##rho       :(1.73422e+16,-0.000112909i)
##alpha     :(4.81159e-05,4.34587e-09i)
##beta      :(1.00407,7.93886e-22i)
##send_tmp  :(1.74128e+16,-9.96012e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:466##Residual:1.74128e+16
######TIME  :18924.8######
##RANK      :0
##LOOP      :467
##tmp0      :(3.63506e+20,-3.14064e+16i)
##rho_prev  :(1.74836e+16,2.94237e-05i)
##rho       :(1.74128e+16,-9.96012e-05i)
##alpha     :(4.79024e-05,4.1387e-09i)
##beta      :(1.00407,7.43303e-21i)
##send_tmp  :(1.74836e+16,2.94237e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:467##Residual:1.74836e+16
######TIME  :18965.7######
##RANK      :0
##LOOP      :468
##tmp0      :(3.66607e+20,-3.02415e+16i)
##rho_prev  :(1.75545e+16,0.00012666i)
##rho       :(1.74836e+16,2.94237e-05i)
##alpha     :(4.76903e-05,3.93398e-09i)
##beta      :(1.00406,5.55475e-21i)
##send_tmp  :(1.75545e+16,0.00012666i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:468##Residual:1.75545e+16
######TIME  :19006.2######
##RANK      :0
##LOOP      :469
##tmp0      :(3.69727e+20,-2.9059e+16i)
##rho_prev  :(1.76256e+16,0.000142633i)
##rho       :(1.75545e+16,0.00012666i)
##alpha     :(4.74796e-05,3.7317e-09i)
##beta      :(1.00405,8.80717e-22i)
##send_tmp  :(1.76256e+16,0.000142633i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:469##Residual:1.76256e+16
######TIME  :19046.7######
##RANK      :0
##LOOP      :470
##tmp0      :(3.72868e+20,-2.78591e+16i)
##rho_prev  :(1.76968e+16,-0.000248379i)
##rho       :(1.76256e+16,0.000142633i)
##alpha     :(4.72703e-05,3.53183e-09i)
##beta      :(1.00404,-2.2217e-20i)
##send_tmp  :(1.76968e+16,-0.000248379i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:470##Residual:1.76968e+16
######TIME  :19087.2######
##RANK      :0
##LOOP      :471
##tmp0      :(3.76029e+20,-2.66414e+16i)
##rho_prev  :(1.77681e+16,-2.5023e-05i)
##rho       :(1.76968e+16,-0.000248379i)
##alpha     :(4.70623e-05,3.33434e-09i)
##beta      :(1.00403,1.26778e-20i)
##send_tmp  :(1.77681e+16,-2.5023e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:471##Residual:1.77681e+16
######TIME  :19128.1######
##RANK      :0
##LOOP      :472
##tmp0      :(3.79209e+20,-2.54061e+16i)
##rho_prev  :(1.78396e+16,-0.000451477i)
##rho       :(1.77681e+16,-2.5023e-05i)
##alpha     :(4.68557e-05,3.13921e-09i)
##beta      :(1.00402,-2.39954e-20i)
##send_tmp  :(1.78396e+16,-0.000451477i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:472##Residual:1.78396e+16
######TIME  :19169.1######
##RANK      :0
##LOOP      :473
##tmp0      :(3.8241e+20,-2.41528e+16i)
##rho_prev  :(1.79112e+16,0.000221989i)
##rho       :(1.78396e+16,-0.000451477i)
##alpha     :(4.66505e-05,2.94642e-09i)
##beta      :(1.00401,3.78527e-20i)
##send_tmp  :(1.79112e+16,0.000221989i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:473##Residual:1.79112e+16
######TIME  :19209.8######
##RANK      :0
##LOOP      :474
##tmp0      :(3.85631e+20,-2.28817e+16i)
##rho_prev  :(1.7983e+16,8.51673e-05i)
##rho       :(1.79112e+16,0.000221989i)
##alpha     :(4.64465e-05,2.75594e-09i)
##beta      :(1.00401,-7.68851e-21i)
##send_tmp  :(1.7983e+16,8.51673e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:474##Residual:1.7983e+16
######TIME  :19250.6######
##RANK      :0
##LOOP      :475
##tmp0      :(3.88873e+20,-2.15926e+16i)
##rho_prev  :(1.80549e+16,7.58128e-05i)
##rho       :(1.7983e+16,8.51673e-05i)
##alpha     :(4.62439e-05,2.56774e-09i)
##beta      :(1.004,-5.39123e-22i)
##send_tmp  :(1.80549e+16,7.58128e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:475##Residual:1.80549e+16
######TIME  :19291.3######
##RANK      :0
##LOOP      :476
##tmp0      :(3.92134e+20,-2.02853e+16i)
##rho_prev  :(1.81269e+16,-7.65802e-05i)
##rho       :(1.80549e+16,7.58128e-05i)
##alpha     :(4.60426e-05,2.38181e-09i)
##beta      :(1.00399,-8.45729e-21i)
##send_tmp  :(1.81269e+16,-7.65802e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:476##Residual:1.81269e+16
######TIME  :19332######
##RANK      :0
##LOOP      :477
##tmp0      :(3.95417e+20,-1.89599e+16i)
##rho_prev  :(1.81991e+16,-0.000446205i)
##rho       :(1.81269e+16,-7.65802e-05i)
##alpha     :(4.58426e-05,2.19811e-09i)
##beta      :(1.00398,-2.03741e-20i)
##send_tmp  :(1.81991e+16,-0.000446205i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:477##Residual:1.81991e+16
######TIME  :19373######
##RANK      :0
##LOOP      :478
##tmp0      :(3.9872e+20,-1.76162e+16i)
##rho_prev  :(1.82714e+16,0.000155195i)
##rho       :(1.81991e+16,-0.000446205i)
##alpha     :(4.56439e-05,2.01664e-09i)
##beta      :(1.00397,3.3143e-20i)
##send_tmp  :(1.82714e+16,0.000155195i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:478##Residual:1.82714e+16
######TIME  :19413.2######
##RANK      :0
##LOOP      :479
##tmp0      :(4.02043e+20,-1.62542e+16i)
##rho_prev  :(1.83439e+16,2.05038e-05i)
##rho       :(1.82714e+16,0.000155195i)
##alpha     :(4.54465e-05,1.83735e-09i)
##beta      :(1.00397,-7.40537e-21i)
##send_tmp  :(1.83439e+16,2.05038e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:479##Residual:1.83439e+16
######TIME  :19452.6######
##RANK      :0
##LOOP      :480
##tmp0      :(4.05388e+20,-1.48737e+16i)
##rho_prev  :(1.84165e+16,8.05002e-05i)
##rho       :(1.83439e+16,2.05038e-05i)
##alpha     :(4.52503e-05,1.66023e-09i)
##beta      :(1.00396,3.26622e-21i)
##send_tmp  :(1.84165e+16,8.05002e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:480##Residual:1.84165e+16
######TIME  :19491.5######
##RANK      :0
##LOOP      :481
##tmp0      :(4.08753e+20,-1.34747e+16i)
##rho_prev  :(1.84892e+16,-0.00030569i)
##rho       :(1.84165e+16,8.05002e-05i)
##alpha     :(4.50554e-05,1.48526e-09i)
##beta      :(1.00395,-2.0987e-20i)
##send_tmp  :(1.84892e+16,-0.00030569i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:481##Residual:1.84892e+16
######TIME  :19530.5######
##RANK      :0
##LOOP      :482
##tmp0      :(4.12139e+20,-1.2057e+16i)
##rho_prev  :(1.85621e+16,0.000163702i)
##rho       :(1.84892e+16,-0.00030569i)
##alpha     :(4.48617e-05,1.31242e-09i)
##beta      :(1.00394,2.54525e-20i)
##send_tmp  :(1.85621e+16,0.000163702i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:482##Residual:1.85621e+16
######TIME  :19569.8######
##RANK      :0
##LOOP      :483
##tmp0      :(4.15546e+20,-1.06207e+16i)
##rho_prev  :(1.86351e+16,-0.000207653i)
##rho       :(1.85621e+16,0.000163702i)
##alpha     :(4.46692e-05,1.14168e-09i)
##beta      :(1.00393,-2.00408e-20i)
##send_tmp  :(1.86351e+16,-0.000207653i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:483##Residual:1.86351e+16
######TIME  :19609.1######
##RANK      :0
##LOOP      :484
##tmp0      :(4.18974e+20,-9.16561e+15i)
##rho_prev  :(1.87083e+16,-5.37358e-05i)
##rho       :(1.86351e+16,-0.000207653i)
##alpha     :(4.4478e-05,9.73015e-10i)
##beta      :(1.00393,8.30325e-21i)
##send_tmp  :(1.87083e+16,-5.37358e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:484##Residual:1.87083e+16
######TIME  :19648.5######
##RANK      :0
##LOOP      :485
##tmp0      :(4.22424e+20,-7.69165e+15i)
##rho_prev  :(1.87816e+16,0.000393997i)
##rho       :(1.87083e+16,-5.37358e-05i)
##alpha     :(4.4288e-05,8.06412e-10i)
##beta      :(1.00392,2.39435e-20i)
##send_tmp  :(1.87816e+16,0.000393997i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:485##Residual:1.87816e+16
######TIME  :19687.7######
##RANK      :0
##LOOP      :486
##tmp0      :(4.25895e+20,-6.19874e+15i)
##rho_prev  :(1.8855e+16,-0.000206301i)
##rho       :(1.87816e+16,0.000393997i)
##alpha     :(4.40992e-05,6.41847e-10i)
##beta      :(1.00391,-3.2044e-20i)
##send_tmp  :(1.8855e+16,-0.000206301i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:486##Residual:1.8855e+16
######TIME  :19726.8######
##RANK      :0
##LOOP      :487
##tmp0      :(4.29387e+20,-4.68679e+15i)
##rho_prev  :(1.89286e+16,-0.000202249i)
##rho       :(1.8855e+16,-0.000206301i)
##alpha     :(4.39116e-05,4.79298e-10i)
##beta      :(1.0039,2.5759e-22i)
##send_tmp  :(1.89286e+16,-0.000202249i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:487##Residual:1.89286e+16
######TIME  :19765.7######
##RANK      :0
##LOOP      :488
##tmp0      :(4.329e+20,-3.15572e+15i)
##rho_prev  :(1.90023e+16,0.000210169i)
##rho       :(1.89286e+16,-0.000202249i)
##alpha     :(4.37251e-05,3.18744e-10i)
##beta      :(1.00389,2.18297e-20i)
##send_tmp  :(1.90023e+16,0.000210169i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:488##Residual:1.90023e+16
######TIME  :19805.6######
##RANK      :0
##LOOP      :489
##tmp0      :(4.36436e+20,-1.60546e+15i)
##rho_prev  :(1.90762e+16,-0.000353335i)
##rho       :(1.90023e+16,0.000210169i)
##alpha     :(4.35399e-05,1.60165e-10i)
##beta      :(1.00389,-2.96974e-20i)
##send_tmp  :(1.90762e+16,-0.000353335i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:489##Residual:1.90762e+16
######TIME  :19844.7######
##RANK      :0
##LOOP      :490
##tmp0      :(4.39992e+20,-3.591e+13i)
##rho_prev  :(1.91502e+16,6.79259e-05i)
##rho       :(1.90762e+16,-0.000353335i)
##alpha     :(4.33558e-05,3.53849e-12i)
##beta      :(1.00388,2.21549e-20i)
##send_tmp  :(1.91502e+16,6.79259e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:490##Residual:1.91502e+16
######TIME  :19884.2######
##RANK      :0
##LOOP      :491
##tmp0      :(4.43571e+20,1.55301e+15i)
##rho_prev  :(1.92243e+16,-4.23658e-07i)
##rho       :(1.91502e+16,6.79259e-05i)
##alpha     :(4.31728e-05,-1.51154e-10i)
##beta      :(1.00387,-3.58286e-21i)
##send_tmp  :(1.92243e+16,-4.23658e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:491##Residual:1.92243e+16
######TIME  :19923.7######
##RANK      :0
##LOOP      :492
##tmp0      :(4.47171e+20,3.16137e+15i)
##rho_prev  :(1.92986e+16,-3.1459e-05i)
##rho       :(1.92243e+16,-4.23658e-07i)
##alpha     :(4.2991e-05,-3.03934e-10i)
##beta      :(1.00386,-1.61429e-21i)
##send_tmp  :(1.92986e+16,-3.1459e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:492##Residual:1.92986e+16
######TIME  :19962.8######
##RANK      :0
##LOOP      :493
##tmp0      :(4.50793e+20,4.78927e+15i)
##rho_prev  :(1.9373e+16,-0.00023174i)
##rho       :(1.92986e+16,-3.1459e-05i)
##alpha     :(4.28103e-05,-4.54821e-10i)
##beta      :(1.00386,-1.03717e-20i)
##send_tmp  :(1.9373e+16,-0.00023174i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:493##Residual:1.9373e+16
######TIME  :20002.3######
##RANK      :0
##LOOP      :494
