-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 50%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.41287926199584 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.41287926199584 sec
===============qcu==================
gridDim.x               :4096
######TIME  :551.042######
##RANK      :0
##LOOP      :16
##tmp0      :(144030,7.4607e-14i)
##rho_prev  :(226909,-1.49068e-15i)
##rho       :(437961,-5.71317e-16i)
##alpha     :(3.04077,-1.57907e-18i)
##beta      :(0.518102,-2.72782e-21i)
##send_tmp  :(226909,-1.49068e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:16##Residual:226909
######TIME  :575.411######
##RANK      :0
##LOOP      :17
##tmp0      :(77160.7,-1.15463e-14i)
##rho_prev  :(126210,3.95084e-15i)
##rho       :(226909,-1.49068e-15i)
##alpha     :(2.94073,4.2073e-19i)
##beta      :(0.556216,2.10657e-20i)
##send_tmp  :(126210,3.95084e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:17##Residual:126210
######TIME  :599.401######
##RANK      :0
##LOOP      :18
##tmp0      :(36051.3,-8.88178e-16i)
##rho_prev  :(112695,2.44264e-15i)
##rho       :(126210,3.95084e-15i)
##alpha     :(3.50084,1.95838e-19i)
##beta      :(0.892918,-8.5978e-21i)
##send_tmp  :(112695,2.44264e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:18##Residual:112695
######TIME  :623.27######
##RANK      :0
##LOOP      :19
##tmp0      :(24818.8,-1.06581e-14i)
##rho_prev  :(136672,-7.63634e-16i)
##rho       :(112695,2.44264e-15i)
##alpha     :(4.54072,2.04838e-18i)
##beta      :(1.21276,-3.30624e-20i)
##send_tmp  :(136672,-7.63634e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:19##Residual:136672
######TIME  :646.68######
##RANK      :0
##LOOP      :20
##tmp0      :(38979.7,-3.90799e-14i)
##rho_prev  :(84313.6,-7.56916e-16i)
##rho       :(136672,-7.63634e-16i)
##alpha     :(3.50624,3.49566e-18i)
##beta      :(0.616905,-2.09134e-21i)
##send_tmp  :(84313.6,-7.56916e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:20##Residual:84313.6
######TIME  :670.654######
##RANK      :0
##LOOP      :21
##tmp0      :(28952.6,-5.32907e-15i)
##rho_prev  :(46319,5.40896e-16i)
##rho       :(84313.6,-7.56916e-16i)
##alpha     :(2.91213,5.09869e-19i)
##beta      :(0.549365,1.13472e-20i)
##send_tmp  :(46319,5.40896e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:21##Residual:46319
######TIME  :693.449######
##RANK      :0
##LOOP      :22
##tmp0      :(14201,3.10862e-15i)
##rho_prev  :(28591.2,-7.11416e-17i)
##rho       :(46319,5.40896e-16i)
##alpha     :(3.26167,-6.75895e-19i)
##beta      :(0.617267,-8.74412e-21i)
##send_tmp  :(28591.2,-7.11416e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:22##Residual:28591.2
######TIME  :716.01######
##RANK      :0
##LOOP      :23
##tmp0      :(9313.1,-8.88178e-16i)
##rho_prev  :(16704.4,6.49504e-18i)
##rho       :(28591.2,-7.11416e-17i)
##alpha     :(3.06999,2.85142e-19i)
##beta      :(0.58425,1.68092e-21i)
##send_tmp  :(16704.4,6.49504e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:23##Residual:16704.4
######TIME  :738.831######
##RANK      :0
##LOOP      :24
##tmp0      :(5212.18,3.9968e-15i)
##rho_prev  :(9917.61,-6.08763e-17i)
##rho       :(16704.4,6.49504e-18i)
##alpha     :(3.20487,-2.45632e-18i)
##beta      :(0.593713,-3.87518e-21i)
##send_tmp  :(9917.61,-6.08763e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:24##Residual:9917.61
######TIME  :761.7######
##RANK      :0
##LOOP      :25
##tmp0      :(3200.29,1.38778e-15i)
##rho_prev  :(6245.85,-5.71201e-17i)
##rho       :(9917.61,-6.08763e-17i)
##alpha     :(3.09898,-1.36287e-18i)
##beta      :(0.629774,-1.89379e-21i)
##send_tmp  :(6245.85,-5.71201e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:25##Residual:6245.85
######TIME  :784.675######
##RANK      :0
##LOOP      :26
##tmp0      :(1772.11,-1.33227e-15i)
##rho_prev  :(4785.84,-7.79111e-17i)
##rho       :(6245.85,-5.71201e-17i)
##alpha     :(3.52452,2.61749e-18i)
##beta      :(0.766243,-5.46654e-21i)
##send_tmp  :(4785.84,-7.79111e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:26##Residual:4785.84
######TIME  :807.585######
##RANK      :0
##LOOP      :27
##tmp0      :(1430.78,-5.55112e-17i)
##rho_prev  :(2987.1,-4.54188e-17i)
##rho       :(4785.84,-7.79111e-17i)
##alpha     :(3.34493,7.53226e-20i)
##beta      :(0.624153,6.70648e-22i)
##send_tmp  :(2987.1,-4.54188e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:27##Residual:2987.1
######TIME  :830.397######
##RANK      :0
##LOOP      :28
##tmp0      :(1035.17,2.77556e-16i)
##rho_prev  :(1472.42,8.97775e-18i)
##rho       :(2987.1,-4.54188e-17i)
##alpha     :(2.88561,-8.17582e-19i)
##beta      :(0.492926,1.05005e-20i)
##send_tmp  :(1472.42,8.97775e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:28##Residual:1472.42
######TIME  :853.25######
##RANK      :0
##LOOP      :29
##tmp0      :(479.458,2.22045e-16i)
##rho_prev  :(851.11,-6.11144e-18i)
##rho       :(1472.42,8.97775e-18i)
##alpha     :(3.07101,-1.40351e-18i)
##beta      :(0.578035,-7.67505e-21i)
##send_tmp  :(851.11,-6.11144e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:29##Residual:851.11
######TIME  :876.411######
##RANK      :0
##LOOP      :30
##tmp0      :(284.802,1.249e-16i)
##rho_prev  :(445.951,-5.96563e-19i)
##rho       :(851.11,-6.11144e-18i)
##alpha     :(2.98842,-1.33203e-18i)
##beta      :(0.523964,3.06142e-21i)
##send_tmp  :(445.951,-5.96563e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:30##Residual:445.951
######TIME  :899.136######
##RANK      :0
##LOOP      :31
##tmp0      :(146.81,8.67362e-17i)
##rho_prev  :(259.521,-1.98592e-19i)
##rho       :(445.951,-5.96563e-19i)
##alpha     :(3.0376,-1.79869e-18i)
##beta      :(0.58195,3.33172e-22i)
##send_tmp  :(259.521,-1.98592e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:31##Residual:259.521
######TIME  :921.995######
##RANK      :0
##LOOP      :32
##tmp0      :(81.0155,-4.51028e-17i)
##rho_prev  :(163.585,2.23067e-18i)
##rho       :(259.521,-1.98592e-19i)
##alpha     :(3.20335,1.78091e-18i)
##beta      :(0.630334,9.07767e-21i)
##send_tmp  :(163.585,2.23067e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:32##Residual:163.585
######TIME  :944.681######
##RANK      :0
##LOOP      :33
##tmp0      :(53.3864,1.73472e-17i)
##rho_prev  :(88.4385,-1.04936e-18i)
##rho       :(163.585,2.23067e-18i)
##alpha     :(3.06416,-9.53877e-19i)
##beta      :(0.540628,-1.37869e-20i)
##send_tmp  :(88.4385,-1.04936e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:33##Residual:88.4385
######TIME  :967.205######
##RANK      :0
##LOOP      :34
##tmp0      :(30.2356,-1.56125e-17i)
##rho_prev  :(45.4643,2.57952e-19i)
##rho       :(88.4385,-1.04936e-18i)
##alpha     :(2.92498,1.47564e-18i)
##beta      :(0.514078,9.01647e-21i)
##send_tmp  :(45.4643,2.57952e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:34##Residual:45.4643
######TIME  :989.827######
##RANK      :0
##LOOP      :35
##tmp0      :(15.6864,8.45678e-18i)
##rho_prev  :(20.932,-2.02641e-19i)
##rho       :(45.4643,2.57952e-19i)
##alpha     :(2.89832,-1.54608e-18i)
##beta      :(0.460405,-7.06935e-21i)
##send_tmp  :(20.932,-2.02641e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:35##Residual:20.932
######TIME  :1012.39######
##RANK      :0
##LOOP      :36
##tmp0      :(7.90204,-1.30104e-18i)
##rho_prev  :(7.82778,7.36574e-20i)
##rho       :(20.932,-2.02641e-19i)
##alpha     :(2.64893,4.10494e-19i)
##beta      :(0.373963,7.13919e-21i)
##send_tmp  :(7.82778,7.36574e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:36##Residual:7.82778
######TIME  :1035.17######
##RANK      :0
##LOOP      :37
##tmp0      :(2.96447,-2.22261e-18i)
##rho_prev  :(3.28069,6.09814e-20i)
##rho       :(7.82778,7.36574e-20i)
##alpha     :(2.64053,2.00459e-18i)
##beta      :(0.419109,3.84668e-21i)
##send_tmp  :(3.28069,6.09814e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:37##Residual:3.28069
######TIME  :1057.8######
##RANK      :0
##LOOP      :38
##tmp0      :(1.11604,1.35525e-19i)
##rho_prev  :(1.71513,4.81215e-22i)
##rho       :(3.28069,6.09814e-20i)
##alpha     :(2.93957,-3.02322e-19i)
##beta      :(0.522796,-9.57103e-21i)
##send_tmp  :(1.71513,4.81215e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:38##Residual:1.71513
######TIME  :1080.51######
##RANK      :0
##LOOP      :39
##tmp0      :(0.577747,-1.01644e-20i)
##rho_prev  :(0.823496,8.23881e-21i)
##rho       :(1.71513,4.81215e-22i)
##alpha     :(2.96866,5.3061e-20i)
##beta      :(0.480136,4.66889e-21i)
##send_tmp  :(0.823496,8.23881e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:39##Residual:0.823496
######TIME  :1103.22######
##RANK      :0
##LOOP      :40
##tmp0      :(0.312547,1.35525e-20i)
##rho_prev  :(0.304103,-4.17683e-21i)
##rho       :(0.823496,8.23881e-21i)
##alpha     :(2.63479,-8.78883e-20i)
##beta      :(0.369282,-8.76661e-21i)
##send_tmp  :(0.304103,-4.17683e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:40##Residual:0.304103
######TIME  :1126.83######
##RANK      :0
##LOOP      :41
##tmp0      :(0.115114,3.38813e-21i)
##rho_prev  :(0.130658,5.69903e-22i)
##rho       :(0.304103,-4.17683e-21i)
##alpha     :(2.64176,-1.14039e-19i)
##beta      :(0.429652,7.77528e-21i)
##send_tmp  :(0.130658,5.69903e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:41##Residual:0.130658
######TIME  :1150.34######
##RANK      :0
##LOOP      :42
##tmp0      :(0.0436065,4.23516e-21i)
##rho_prev  :(0.0745922,-1.1031e-21i)
##rho       :(0.130658,5.69903e-22i)
##alpha     :(2.9963,-2.77938e-19i)
##beta      :(0.570896,-1.09328e-20i)
##send_tmp  :(0.0745922,-1.1031e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:42##Residual:0.0745922
######TIME  :1175.72######
##RANK      :0
##LOOP      :43
##tmp0      :(0.0231161,-8.47033e-22i)
##rho_prev  :(0.0478185,8.52764e-22i)
##rho       :(0.0745922,-1.1031e-21i)
##alpha     :(3.22686,7.05203e-20i)
##beta      :(0.641065,2.09127e-20i)
##send_tmp  :(0.0478185,8.52764e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:43##Residual:0.0478185
######TIME  :1199.29######
##RANK      :0
##LOOP      :44
##tmp0      :(0.0153387,0i)
##rho_prev  :(0.0271938,-5.948e-23i)
##rho       :(0.0478185,8.52764e-22i)
##alpha     :(3.11751,5.55958e-20i)
##beta      :(0.568689,-1.13855e-20i)
##send_tmp  :(0.0271938,-5.948e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:44##Residual:0.0271938
######TIME  :1222.11######
##RANK      :0
##LOOP      :45
##tmp0      :(0.00906746,5.0822e-21i)
##rho_prev  :(0.0150835,-8.12781e-23i)
##rho       :(0.0271938,-5.948e-23i)
##alpha     :(2.99906,-1.68749e-18i)
##beta      :(0.554667,-1.77564e-21i)
##send_tmp  :(0.0150835,-8.12781e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:45##Residual:0.0150835
######TIME  :1244.89######
##RANK      :0
##LOOP      :46
##tmp0      :(0.00497502,2.11758e-22i)
##rho_prev  :(0.00811842,5.20246e-23i)
##rho       :(0.0150835,-8.12781e-23i)
##alpha     :(3.03185,-1.45386e-19i)
##beta      :(0.538231,6.34938e-21i)
##send_tmp  :(0.00811842,5.20246e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:46##Residual:0.00811842
######TIME  :1267.89######
##RANK      :0
##LOOP      :47
##tmp0      :(0.00268746,1.58819e-22i)
##rho_prev  :(0.00468191,4.29148e-23i)
##rho       :(0.00811842,5.20246e-23i)
##alpha     :(3.02085,-1.59162e-19i)
##beta      :(0.576702,1.59046e-21i)
##send_tmp  :(0.00468191,4.29148e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:47##Residual:0.00468191
######TIME  :1290.65######
##RANK      :0
##LOOP      :48
##tmp0      :(0.00146233,2.38228e-21i)
##rho_prev  :(0.00277045,-6.61723e-23i)
##rho       :(0.00468191,4.29148e-23i)
##alpha     :(3.20168,-5.18651e-18i)
##beta      :(0.591736,-1.95575e-20i)
##send_tmp  :(0.00277045,-6.61723e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:48##Residual:0.00277045
######TIME  :1313.51######
##RANK      :0
##LOOP      :49
##tmp0      :(0.00090404,2.11758e-22i)
##rho_prev  :(0.00162874,4.09286e-23i)
##rho       :(0.00277045,-6.61723e-23i)
##alpha     :(3.06453,-7.91016e-19i)
##beta      :(0.587897,2.88152e-20i)
##send_tmp  :(0.00162874,4.09286e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:49##Residual:0.00162874
######TIME  :1336.42######
##RANK      :0
##LOOP      :50
##tmp0      :(0.00048929,1.19114e-22i)
##rho_prev  :(0.0010929,-7.40091e-24i)
##rho       :(0.00162874,4.09286e-23i)
##alpha     :(3.32879,-7.26719e-19i)
##beta      :(0.67101,-2.14058e-20i)
##send_tmp  :(0.0010929,-7.40091e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:50##Residual:0.0010929
######TIME  :1359.42######
##RANK      :0
##LOOP      :51
##tmp0      :(0.000332528,-2.91168e-22i)
##rho_prev  :(0.000715409,3.286e-24i)
##rho       :(0.0010929,-7.40091e-24i)
##alpha     :(3.28664,2.85558e-18i)
##beta      :(0.654596,7.43946e-21i)
##send_tmp  :(0.000715409,3.286e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:51##Residual:0.000715409
######TIME  :1382.84######
##RANK      :0
##LOOP      :52
##tmp0      :(0.000219257,1.85288e-22i)
##rho_prev  :(0.000453097,-4.97107e-24i)
##rho       :(0.000715409,3.286e-24i)
##alpha     :(3.26288,-2.74239e-18i)
##beta      :(0.63334,-9.85761e-21i)
##send_tmp  :(0.000453097,-4.97107e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:52##Residual:0.000453097
######TIME  :1405.82######
##RANK      :0
##LOOP      :53
##tmp0      :(0.000138625,-1.25731e-22i)
##rho_prev  :(0.000313274,1.1665e-24i)
##rho       :(0.000453097,-4.97107e-24i)
##alpha     :(3.26851,2.92865e-18i)
##beta      :(0.691406,1.01601e-20i)
##send_tmp  :(0.000313274,1.1665e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:53##Residual:0.000313274
######TIME  :1428.95######
##RANK      :0
##LOOP      :54
##tmp0      :(8.67685e-05,2.64698e-23i)
##rho_prev  :(0.000256295,-2.44729e-24i)
##rho       :(0.000313274,1.1665e-24i)
##alpha     :(3.61046,-1.08797e-18i)
##beta      :(0.818119,-1.08583e-20i)
##send_tmp  :(0.000256295,-2.44729e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:54##Residual:0.000256295
######TIME  :1451.78######
##RANK      :0
##LOOP      :55
##tmp0      :(7.29282e-05,-2.64698e-23i)
##rho_prev  :(0.000180104,1.7126e-24i)
##rho       :(0.000256295,-2.44729e-24i)
##alpha     :(3.51435,1.242e-18i)
##beta      :(0.702722,1.33922e-20i)
##send_tmp  :(0.000180104,1.7126e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:55##Residual:0.000180104
######TIME  :1474.55######
##RANK      :0
##LOOP      :56
##tmp0      :(5.83103e-05,5.9557e-23i)
##rho_prev  :(0.000101154,1.29158e-24i)
##rho       :(0.000180104,1.7126e-24i)
##alpha     :(3.08872,-3.12539e-18i)
##beta      :(0.56164,1.83067e-21i)
##send_tmp  :(0.000101154,1.29158e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:56##Residual:0.000101154
######TIME  :1497.51######
##RANK      :0
##LOOP      :57
##tmp0      :(3.30565e-05,-1.32349e-23i)
##rho_prev  :(5.61605e-05,-3.40602e-25i)
##rho       :(0.000101154,1.29158e-24i)
##alpha     :(3.06003,1.26422e-18i)
##beta      :(0.5552,-1.04562e-20i)
##send_tmp  :(5.61605e-05,-3.40602e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:57##Residual:5.61605e-05
######TIME  :1520.48######
##RANK      :0
##LOOP      :58
##tmp0      :(1.87557e-05,2.48154e-24i)
##rho_prev  :(3.03386e-05,2.04325e-25i)
##rho       :(5.61605e-05,-3.40602e-25i)
##alpha     :(2.99432,-4.14334e-19i)
##beta      :(0.540213,6.91451e-21i)
##send_tmp  :(3.03386e-05,2.04325e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:58##Residual:3.03386e-05
######TIME  :1543.45######
##RANK      :0
##LOOP      :59
##tmp0      :(9.57612e-06,-4.1359e-25i)
##rho_prev  :(1.95064e-05,2.83798e-25i)
##rho       :(3.03386e-05,2.04325e-25i)
##alpha     :(3.16816,1.58169e-19i)
##beta      :(0.642956,5.02416e-21i)
##send_tmp  :(1.95064e-05,2.83798e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:59##Residual:1.95064e-05
######TIME  :1566.24######
##RANK      :0
##LOOP      :60
##tmp0      :(5.74325e-06,6.82424e-24i)
##rho_prev  :(1.34736e-05,6.19815e-26i)
##rho       :(1.95064e-05,2.83798e-25i)
##alpha     :(3.39641,-3.98627e-18i)
##beta      :(0.690728,-6.87189e-21i)
##send_tmp  :(1.34736e-05,6.19815e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:60##Residual:1.34736e-05
######TIME  :1589.26######
##RANK      :0
##LOOP      :61
##tmp0      :(4.17816e-06,-1.86116e-24i)
##rho_prev  :(8.22433e-06,-8.50275e-27i)
##rho       :(1.34736e-05,6.19815e-26i)
##alpha     :(3.22477,1.4513e-18i)
##beta      :(0.610402,-3.43905e-21i)
##send_tmp  :(8.22433e-06,-8.50275e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:61##Residual:8.22433e-06
######TIME  :1612.5######
##RANK      :0
##LOOP      :62
##tmp0      :(2.52851e-06,-8.27181e-25i)
##rho_prev  :(5.78955e-06,9.24692e-26i)
##rho       :(8.22433e-06,-8.50275e-27i)
##alpha     :(3.25263,1.06071e-18i)
##beta      :(0.703954,1.19712e-20i)
##send_tmp  :(5.78955e-06,9.24692e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:62##Residual:5.78955e-06
######TIME  :1635.53######
##RANK      :0
##LOOP      :63
##tmp0      :(1.48895e-06,5.16988e-26i)
##rho_prev  :(5.5666e-06,3.8127e-26i)
##rho       :(5.78955e-06,9.24692e-26i)
##alpha     :(3.88835,-7.29064e-20i)
##beta      :(0.961491,-8.77121e-21i)
##send_tmp  :(5.5666e-06,3.8127e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:63##Residual:5.5666e-06
######TIME  :1659.92######
##RANK      :0
##LOOP      :64
##tmp0      :(1.46976e-06,2.32645e-25i)
##rho_prev  :(4.51889e-06,-4.24423e-27i)
##rho       :(5.5666e-06,3.8127e-26i)
##alpha     :(3.78741,-5.73558e-19i)
##beta      :(0.811787,-6.32257e-21i)
##send_tmp  :(4.51889e-06,-4.24423e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:64##Residual:4.51889e-06
######TIME  :1684.4######
##RANK      :0
##LOOP      :65
##tmp0      :(1.3433e-06,-2.06795e-25i)
##rho_prev  :(3.05277e-06,-2.05669e-26i)
##rho       :(4.51889e-06,-4.24423e-27i)
##alpha     :(3.36402,5.14717e-19i)
##beta      :(0.675558,-3.91681e-21i)
##send_tmp  :(3.05277e-06,-2.05669e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:65##Residual:3.05277e-06
