-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.416729800999747 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.416729800999747 sec
===============qcu==================
gridDim.x               :4096
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:139##Residual:2.87263e+31
######TIME  :5774.59######
##RANK      :0
##LOOP      :140
##tmp0      :(1.9295e+39,-7.22834e+34i)
##rho_prev  :(2.9365e+31,-1.07023e+11i)
##rho       :(2.87263e+31,-4.15836e+11i)
##alpha     :(1.4888e-08,5.57739e-13i)
##beta      :(1.02223,1.1072e-20i)
##send_tmp  :(2.9365e+31,-1.07023e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:140##Residual:2.9365e+31
######TIME  :5813.9######
##RANK      :0
##LOOP      :141
##tmp0      :(2.0072e+39,-8.57082e+34i)
##rho_prev  :(3.00133e+31,1.98527e+11i)
##rho       :(2.9365e+31,-1.07023e+11i)
##alpha     :(1.46298e-08,6.24699e-13i)
##beta      :(1.02208,1.04857e-20i)
##send_tmp  :(3.00133e+31,1.98527e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:141##Residual:3.00133e+31
######TIME  :5853.75######
##RANK      :0
##LOOP      :142
##tmp0      :(2.08747e+39,-9.97974e+34i)
##rho_prev  :(3.06716e+31,-1.52982e+11i)
##rho       :(3.00133e+31,1.98527e+11i)
##alpha     :(1.43778e-08,6.87371e-13i)
##beta      :(1.02193,-1.18568e-20i)
##send_tmp  :(3.06716e+31,-1.52982e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:142##Residual:3.06716e+31
######TIME  :5893.21######
##RANK      :0
##LOOP      :143
##tmp0      :(2.17039e+39,-1.14568e+35i)
##rho_prev  :(3.13397e+31,-2.35297e+11i)
##rho       :(3.06716e+31,-1.52982e+11i)
##alpha     :(1.41318e-08,7.45974e-13i)
##beta      :(1.02178,-2.57512e-21i)
##send_tmp  :(3.13397e+31,-2.35297e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:143##Residual:3.13397e+31
######TIME  :5933.09######
##RANK      :0
##LOOP      :144
##tmp0      :(2.25601e+39,-1.30036e+35i)
##rho_prev  :(3.20178e+31,3.85606e+11i)
##rho       :(3.13397e+31,-2.35297e+11i)
##alpha     :(1.38917e-08,8.00712e-13i)
##beta      :(1.02164,1.99745e-20i)
##send_tmp  :(3.20178e+31,3.85606e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:144##Residual:3.20178e+31
######TIME  :5974.93######
##RANK      :0
##LOOP      :145
##tmp0      :(2.34441e+39,-1.46218e+35i)
##rho_prev  :(3.2706e+31,4.12158e+11i)
##rho       :(3.20178e+31,3.85606e+11i)
##alpha     :(1.36571e-08,8.51783e-13i)
##beta      :(1.02149,5.70395e-22i)
##send_tmp  :(3.2706e+31,4.12158e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:145##Residual:3.2706e+31
######TIME  :6016.79######
##RANK      :0
##LOOP      :146
##tmp0      :(2.43565e+39,-1.63132e+35i)
##rho_prev  :(3.34044e+31,-2.01085e+10i)
##rho       :(3.2706e+31,4.12158e+11i)
##alpha     :(1.34281e-08,8.99371e-13i)
##beta      :(1.02135,-1.34858e-20i)
##send_tmp  :(3.34044e+31,-2.01085e+10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:146##Residual:3.34044e+31
######TIME  :6058.29######
##RANK      :0
##LOOP      :147
##tmp0      :(2.52981e+39,-1.80795e+35i)
##rho_prev  :(3.4113e+31,-5.1608e+11i)
##rho       :(3.34044e+31,-2.01085e+10i)
##alpha     :(1.32043e-08,9.43653e-13i)
##beta      :(1.02121,-1.48347e-20i)
##send_tmp  :(3.4113e+31,-5.1608e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:147##Residual:3.4113e+31
######TIME  :6099.4######
##RANK      :0
##LOOP      :148
##tmp0      :(2.62697e+39,-1.99222e+35i)
##rho_prev  :(3.4832e+31,-2.85147e+11i)
##rho       :(3.4113e+31,-5.1608e+11i)
##alpha     :(1.29857e-08,9.84798e-13i)
##beta      :(1.02108,7.08847e-21i)
##send_tmp  :(3.4832e+31,-2.85147e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:148##Residual:3.4832e+31
######TIME  :6140.75######
##RANK      :0
##LOOP      :149
##tmp0      :(2.7272e+39,-2.18432e+35i)
##rho_prev  :(3.55614e+31,3.3152e+11i)
##rho       :(3.4832e+31,-2.85147e+11i)
##alpha     :(1.27721e-08,1.02296e-12i)
##beta      :(1.02094,1.78755e-20i)
##send_tmp  :(3.55614e+31,3.3152e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:149##Residual:3.55614e+31
######TIME  :6181.93######
##RANK      :0
##LOOP      :150
##tmp0      :(2.83057e+39,-2.3844e+35i)
##rho_prev  :(3.63013e+31,-1.22445e+11i)
##rho       :(3.55614e+31,3.3152e+11i)
##alpha     :(1.25633e-08,1.0583e-12i)
##beta      :(1.02081,-1.29596e-20i)
##send_tmp  :(3.63013e+31,-1.22445e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:150##Residual:3.63013e+31
######TIME  :6224.1######
##RANK      :0
##LOOP      :151
##tmp0      :(2.93716e+39,-2.59265e+35i)
##rho_prev  :(3.70517e+31,4.64297e+11i)
##rho       :(3.63013e+31,-1.22445e+11i)
##alpha     :(1.23593e-08,1.09096e-12i)
##beta      :(1.02067,1.62329e-20i)
##send_tmp  :(3.70517e+31,4.64297e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:151##Residual:3.70517e+31
######TIME  :6265.26######
##RANK      :0
##LOOP      :152
##tmp0      :(3.04706e+39,-2.80923e+35i)
##rho_prev  :(3.78129e+31,-8.91404e+10i)
##rho       :(3.70517e+31,4.64297e+11i)
##alpha     :(1.21598e-08,1.12107e-12i)
##beta      :(1.02054,-1.51943e-20i)
##send_tmp  :(3.78129e+31,-8.91404e+10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:152##Residual:3.78129e+31
######TIME  :6306.1######
##RANK      :0
##LOOP      :153
##tmp0      :(3.16034e+39,-3.03431e+35i)
##rho_prev  :(3.85848e+31,4.59386e+11i)
##rho       :(3.78129e+31,-8.91404e+10i)
##alpha     :(1.19648e-08,1.14877e-12i)
##beta      :(1.02041,1.45545e-20i)
##send_tmp  :(3.85848e+31,4.59386e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:153##Residual:3.85848e+31
######TIME  :6347.14######
##RANK      :0
##LOOP      :154
##tmp0      :(3.27708e+39,-3.26806e+35i)
##rho_prev  :(3.93675e+31,-2.98922e+11i)
##rho       :(3.85848e+31,4.59386e+11i)
##alpha     :(1.17741e-08,1.17417e-12i)
##beta      :(1.02029,-1.98946e-20i)
##send_tmp  :(3.93675e+31,-2.98922e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:154##Residual:3.93675e+31
######TIME  :6388.96######
##RANK      :0
##LOOP      :155
##tmp0      :(3.39737e+39,-3.51065e+35i)
##rho_prev  :(4.01612e+31,8.46696e+10i)
##rho       :(3.93675e+31,-2.98922e+11i)
##alpha     :(1.15876e-08,1.1974e-12i)
##beta      :(1.02016,9.89695e-21i)
##send_tmp  :(4.01612e+31,8.46696e+10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:155##Residual:4.01612e+31
######TIME  :6429.71######
##RANK      :0
##LOOP      :156
##tmp0      :(3.52129e+39,-3.76225e+35i)
##rho_prev  :(4.09658e+31,-2.64201e+11i)
##rho       :(4.01612e+31,8.46696e+10i)
##alpha     :(1.14052e-08,1.21857e-12i)
##beta      :(1.02004,-8.72901e-21i)
##send_tmp  :(4.09658e+31,-2.64201e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:156##Residual:4.09658e+31
######TIME  :6470.03######
##RANK      :0
##LOOP      :157
##tmp0      :(3.64894e+39,-4.02304e+35i)
##rho_prev  :(4.17816e+31,4.74522e+11i)
##rho       :(4.09658e+31,-2.64201e+11i)
##alpha     :(1.12268e-08,1.23778e-12i)
##beta      :(1.01991,1.81611e-20i)
##send_tmp  :(4.17816e+31,4.74522e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:157##Residual:4.17816e+31
######TIME  :6509.98######
##RANK      :0
##LOOP      :158
##tmp0      :(3.78039e+39,-4.29317e+35i)
##rho_prev  :(4.26086e+31,1.10648e+11i)
##rho       :(4.17816e+31,4.74522e+11i)
##alpha     :(1.10522e-08,1.25513e-12i)
##beta      :(1.01979,-8.93372e-21i)
##send_tmp  :(4.26086e+31,1.10648e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:158##Residual:4.26086e+31
######TIME  :6550.06######
##RANK      :0
##LOOP      :159
##tmp0      :(3.91574e+39,-4.57282e+35i)
##rho_prev  :(4.34468e+31,2.98734e+10i)
##rho       :(4.26086e+31,1.10648e+11i)
##alpha     :(1.08814e-08,1.27073e-12i)
##beta      :(1.01967,-1.94683e-21i)
##send_tmp  :(4.34468e+31,2.98734e+10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:159##Residual:4.34468e+31
######TIME  :6589.77######
##RANK      :0
##LOOP      :160
##tmp0      :(4.05508e+39,-4.86216e+35i)
##rho_prev  :(4.42964e+31,-5.84148e+11i)
##rho       :(4.34468e+31,2.98734e+10i)
##alpha     :(1.07142e-08,1.28466e-12i)
##beta      :(1.01955,-1.41462e-20i)
##send_tmp  :(4.42964e+31,-5.84148e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:160##Residual:4.42964e+31
######TIME  :6629.15######
##RANK      :0
##LOOP      :161
##tmp0      :(4.1985e+39,-5.16135e+35i)
##rho_prev  :(4.51574e+31,4.29015e+11i)
##rho       :(4.42964e+31,-5.84148e+11i)
##alpha     :(1.05505e-08,1.29701e-12i)
##beta      :(1.01944,2.31287e-20i)
##send_tmp  :(4.51574e+31,4.29015e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:161##Residual:4.51574e+31
######TIME  :6668.61######
##RANK      :0
##LOOP      :162
##tmp0      :(4.3461e+39,-5.47056e+35i)
##rho_prev  :(4.603e+31,-1.2491e+11i)
##rho       :(4.51574e+31,4.29015e+11i)
##alpha     :(1.03903e-08,1.30786e-12i)
##beta      :(1.01932,-1.24501e-20i)
##send_tmp  :(4.603e+31,-1.2491e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:162##Residual:4.603e+31
######TIME  :6708.44######
##RANK      :0
##LOOP      :163
##tmp0      :(4.49797e+39,-5.78996e+35i)
##rho_prev  :(4.69141e+31,2.13302e+11i)
##rho       :(4.603e+31,-1.2491e+11i)
##alpha     :(1.02335e-08,1.3173e-12i)
##beta      :(1.01921,7.39979e-21i)
##send_tmp  :(4.69141e+31,2.13302e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:163##Residual:4.69141e+31
######TIME  :6747.66######
##RANK      :0
##LOOP      :164
##tmp0      :(4.65421e+39,-6.1197e+35i)
##rho_prev  :(4.781e+31,-1.00343e+12i)
##rho       :(4.69141e+31,2.13302e+11i)
##alpha     :(1.00799e-08,1.32539e-12i)
##beta      :(1.0191,-2.60221e-20i)
##send_tmp  :(4.781e+31,-1.00343e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:164##Residual:4.781e+31
######TIME  :6786.73######
##RANK      :0
##LOOP      :165
##tmp0      :(4.81492e+39,-6.45996e+35i)
##rho_prev  :(4.87176e+31,-2.04827e+11i)
##rho       :(4.781e+31,-1.00343e+12i)
##alpha     :(9.92956e-09,1.33221e-12i)
##beta      :(1.01898,1.71021e-20i)
##send_tmp  :(4.87176e+31,-2.04827e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:165##Residual:4.87176e+31
######TIME  :6826######
##RANK      :0
##LOOP      :166
##tmp0      :(4.98019e+39,-6.81089e+35i)
##rho_prev  :(4.96372e+31,-2.12239e+11i)
##rho       :(4.87176e+31,-2.04827e+11i)
##alpha     :(9.78228e-09,1.33782e-12i)
##beta      :(1.01887,-7.27812e-23i)
##send_tmp  :(4.96372e+31,-2.12239e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:166##Residual:4.96372e+31
######TIME  :6865.66######
##RANK      :0
##LOOP      :167
##tmp0      :(5.15015e+39,-7.17266e+35i)
##rho_prev  :(5.05686e+31,1.85023e+11i)
##rho       :(4.96372e+31,-2.12239e+11i)
##alpha     :(9.63801e-09,1.3423e-12i)
##beta      :(1.01877,8.08356e-21i)
##send_tmp  :(5.05686e+31,1.85023e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:167##Residual:5.05686e+31
######TIME  :6907.96######
##RANK      :0
##LOOP      :168
##tmp0      :(5.32487e+39,-7.54543e+35i)
##rho_prev  :(5.15122e+31,-5.52788e+11i)
##rho       :(5.05686e+31,1.85023e+11i)
##alpha     :(9.49669e-09,1.3457e-12i)
##beta      :(1.01866,-1.46585e-20i)
##send_tmp  :(5.15122e+31,-5.52788e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:168##Residual:5.15122e+31
######TIME  :6948.23######
##RANK      :0
##LOOP      :169
##tmp0      :(5.50448e+39,-7.92935e+35i)
##rho_prev  :(5.24679e+31,-5.48777e+11i)
##rho       :(5.15122e+31,-5.52788e+11i)
##alpha     :(9.35822e-09,1.34807e-12i)
##beta      :(1.01855,2.76951e-22i)
##send_tmp  :(5.24679e+31,-5.48777e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:169##Residual:5.24679e+31
######TIME  :6988.61######
##RANK      :0
##LOOP      :170
##tmp0      :(5.68909e+39,-8.32457e+35i)
##rho_prev  :(5.34358e+31,-1.38104e+11i)
##rho       :(5.24679e+31,-5.48777e+11i)
##alpha     :(9.22255e-09,1.34949e-12i)
##beta      :(1.01845,8.02008e-21i)
##send_tmp  :(5.34358e+31,-1.38104e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:170##Residual:5.34358e+31
######TIME  :7028.82######
##RANK      :0
##LOOP      :171
##tmp0      :(5.87879e+39,-8.73126e+35i)
##rho_prev  :(5.4416e+31,6.07343e+11i)
##rho       :(5.34358e+31,-1.38104e+11i)
##alpha     :(9.08959e-09,1.35e-12i)
##beta      :(1.01834,1.39978e-20i)
##send_tmp  :(5.4416e+31,6.07343e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:171##Residual:5.4416e+31
######TIME  :7068.28######
##RANK      :0
##LOOP      :172
##tmp0      :(6.0737e+39,-9.14957e+35i)
##rho_prev  :(5.54086e+31,2.27274e+11i)
##rho       :(5.4416e+31,6.07343e+11i)
##alpha     :(8.95927e-09,1.34965e-12i)
##beta      :(1.01824,-7.18811e-21i)
##send_tmp  :(5.54086e+31,2.27274e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:172##Residual:5.54086e+31
######TIME  :7108.18######
##RANK      :0
##LOOP      :173
##tmp0      :(6.27394e+39,-9.57964e+35i)
##rho_prev  :(5.64137e+31,-3.59608e+11i)
##rho       :(5.54086e+31,2.27274e+11i)
##alpha     :(8.83154e-09,1.34848e-12i)
##beta      :(1.01814,-1.06663e-20i)
##send_tmp  :(5.64137e+31,-3.59608e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:173##Residual:5.64137e+31
######TIME  :7147.26######
##RANK      :0
##LOOP      :174
##tmp0      :(6.47962e+39,-1.00216e+36i)
##rho_prev  :(5.74314e+31,-4.03085e+11i)
##rho       :(5.64137e+31,-3.59608e+11i)
##alpha     :(8.70632e-09,1.34655e-12i)
##beta      :(1.01804,-6.55704e-22i)
##send_tmp  :(5.74314e+31,-4.03085e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:174##Residual:5.74314e+31
######TIME  :7186.33######
##RANK      :0
##LOOP      :175
##tmp0      :(6.69086e+39,-1.04757e+36i)
##rho_prev  :(5.84617e+31,-1.05749e+12i)
##rho       :(5.74314e+31,-4.03085e+11i)
##alpha     :(8.58356e-09,1.3439e-12i)
##beta      :(1.01794,-1.12686e-20i)
##send_tmp  :(5.84617e+31,-1.05749e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:175##Residual:5.84617e+31
######TIME  :7226.07######
##RANK      :0
##LOOP      :176
##tmp0      :(6.90777e+39,-1.09419e+36i)
##rho_prev  :(5.95048e+31,-1.05059e+11i)
##rho       :(5.84617e+31,-1.05749e+12i)
##alpha     :(8.46318e-09,1.34057e-12i)
##beta      :(1.01784,1.66143e-20i)
##send_tmp  :(5.95048e+31,-1.05059e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:176##Residual:5.95048e+31
######TIME  :7265.96######
##RANK      :0
##LOOP      :177
##tmp0      :(7.13048e+39,-1.14205e+36i)
##rho_prev  :(6.05607e+31,2.16542e+10i)
##rho       :(5.95048e+31,-1.05059e+11i)
##alpha     :(8.34513e-09,1.3366e-12i)
##beta      :(1.01775,2.1608e-21i)
##send_tmp  :(6.05607e+31,2.16542e+10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:177##Residual:6.05607e+31
######TIME  :7305.53######
##RANK      :0
##LOOP      :178
##tmp0      :(7.35911e+39,-1.19116e+36i)
##rho_prev  :(6.16296e+31,-4.77913e+11i)
##rho       :(6.05607e+31,2.16542e+10i)
##alpha     :(8.22936e-09,1.33202e-12i)
##beta      :(1.01765,-8.25534e-21i)
##send_tmp  :(6.16296e+31,-4.77913e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:178##Residual:6.16296e+31
######TIME  :7348.28######
##RANK      :0
##LOOP      :179
##tmp0      :(7.59377e+39,-1.24153e+36i)
##rho_prev  :(6.27115e+31,3.10387e+11i)
##rho       :(6.16296e+31,-4.77913e+11i)
##alpha     :(8.11581e-09,1.32688e-12i)
##beta      :(1.01755,1.29271e-20i)
##send_tmp  :(6.27115e+31,3.10387e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:179##Residual:6.27115e+31
######TIME  :7387.56######
##RANK      :0
##LOOP      :180
##tmp0      :(7.83461e+39,-1.29318e+36i)
##rho_prev  :(6.38065e+31,-1.32044e+12i)
##rho       :(6.27115e+31,3.10387e+11i)
##alpha     :(8.00442e-09,1.32121e-12i)
##beta      :(1.01746,-2.60916e-20i)
##send_tmp  :(6.38065e+31,-1.32044e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:180##Residual:6.38065e+31
######TIME  :7429.82######
##RANK      :0
##LOOP      :181
##tmp0      :(8.08175e+39,-1.34612e+36i)
##rho_prev  :(6.49147e+31,5.30175e+11i)
##rho       :(6.38065e+31,-1.32044e+12i)
##alpha     :(7.89514e-09,1.31503e-12i)
##beta      :(1.01737,2.9363e-20i)
##send_tmp  :(6.49147e+31,5.30175e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:181##Residual:6.49147e+31
######TIME  :7469.91######
##RANK      :0
##LOOP      :182
##tmp0      :(8.33531e+39,-1.40035e+36i)
##rho_prev  :(6.60362e+31,2.05914e+10i)
##rho       :(6.49147e+31,5.30175e+11i)
##alpha     :(7.78791e-09,1.30839e-12i)
##beta      :(1.01728,-7.99114e-21i)
##send_tmp  :(6.60362e+31,2.05914e+10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:182##Residual:6.60362e+31
######TIME  :7509.81######
##RANK      :0
##LOOP      :183
##tmp0      :(8.59544e+39,-1.4559e+36i)
##rho_prev  :(6.71711e+31,5.1327e+11i)
##rho       :(6.60362e+31,2.05914e+10i)
##alpha     :(7.6827e-09,1.3013e-12i)
##beta      :(1.01719,7.45537e-21i)
##send_tmp  :(6.71711e+31,5.1327e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:183##Residual:6.71711e+31
######TIME  :7549.07######
##RANK      :0
##LOOP      :184
##tmp0      :(8.86225e+39,-1.51278e+36i)
##rho_prev  :(6.83194e+31,6.2732e+11i)
##rho       :(6.71711e+31,5.1327e+11i)
##alpha     :(7.57946e-09,1.29381e-12i)
##beta      :(1.0171,1.56727e-21i)
##send_tmp  :(6.83194e+31,6.2732e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:184##Residual:6.83194e+31
######TIME  :7591.8######
##RANK      :0
##LOOP      :185
##tmp0      :(9.1359e+39,-1.57099e+36i)
##rho_prev  :(6.94813e+31,1.54831e+11i)
##rho       :(6.83194e+31,6.2732e+11i)
##alpha     :(7.47812e-09,1.28592e-12i)
##beta      :(1.01701,-7.07204e-21i)
##send_tmp  :(6.94813e+31,1.54831e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:185##Residual:6.94813e+31
######TIME  :7632.12######
##RANK      :0
##LOOP      :186
##tmp0      :(9.41652e+39,-1.63056e+36i)
##rho_prev  :(7.06569e+31,-1.5105e+12i)
##rho       :(6.94813e+31,1.54831e+11i)
##alpha     :(7.37866e-09,1.27768e-12i)
##beta      :(1.01692,-2.40057e-20i)
##send_tmp  :(7.06569e+31,-1.5105e+12i)
