vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.600020085927099 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.600020085927099 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5999943758361042 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5999943758361042 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.6000391058623791 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.6000391058623791 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.600012076087296 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.600012076087296 sec
cg iteration 1, norm(r) = 3.501496e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 134, norm(r) = 7.572701e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.162704e-07, target = 1.000000e-09
cg iteration 134, norm(r) = 7.572701e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.162704e-07, target = 1.000000e-09
cg iteration 135, norm(r) = 5.580764e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.593823e-07, target = 1.000000e-09
cg iteration 135, norm(r) = 5.580764e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.593823e-07, target = 1.000000e-09
cg iteration 135, norm(r) = 5.580764e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.593823e-07, target = 1.000000e-09
cg iteration 135, norm(r) = 5.580764e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.593823e-07, target = 1.000000e-09
cg iteration 136, norm(r) = 4.508193e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.287505e-07, target = 1.000000e-09
cg iteration 136, norm(r) = 4.508193e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.287505e-07, target = 1.000000e-09
cg iteration 136, norm(r) = 4.508193e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.287505e-07, target = 1.000000e-09
cg iteration 136, norm(r) = 4.508193e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.287505e-07, target = 1.000000e-09
cg iteration 137, norm(r) = 3.855660e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.101147e-07, target = 1.000000e-09
cg iteration 137, norm(r) = 3.855660e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.101147e-07, target = 1.000000e-09
cg iteration 137, norm(r) = 3.855660e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.101147e-07, target = 1.000000e-09
cg iteration 137, norm(r) = 3.855660e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.101147e-07, target = 1.000000e-09
cg iteration 138, norm(r) = 3.269693e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.337987e-08, target = 1.000000e-09
cg iteration 138, norm(r) = 3.269693e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.337987e-08, target = 1.000000e-09
cg iteration 138, norm(r) = 3.269693e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.337987e-08, target = 1.000000e-09
cg iteration 138, norm(r) = 3.269693e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.337987e-08, target = 1.000000e-09
cg iteration 139, norm(r) = 2.579939e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.368104e-08, target = 1.000000e-09
cg iteration 139, norm(r) = 2.579939e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.368104e-08, target = 1.000000e-09
cg iteration 139, norm(r) = 2.579939e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.368104e-08, target = 1.000000e-09
cg iteration 139, norm(r) = 2.579939e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.368104e-08, target = 1.000000e-09
cg iteration 140, norm(r) = 1.989133e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.680810e-08, target = 1.000000e-09
cg iteration 140, norm(r) = 1.989133e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.680810e-08, target = 1.000000e-09
cg iteration 140, norm(r) = 1.989133e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.680810e-08, target = 1.000000e-09
cg iteration 140, norm(r) = 1.989133e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.680810e-08, target = 1.000000e-09
cg iteration 141, norm(r) = 1.638692e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.679977e-08, target = 1.000000e-09
cg iteration 141, norm(r) = 1.638692e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.679977e-08, target = 1.000000e-09
cg iteration 141, norm(r) = 1.638692e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.679977e-08, target = 1.000000e-09
cg iteration 141, norm(r) = 1.638692e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.679977e-08, target = 1.000000e-09
cg iteration 142, norm(r) = 1.442306e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.119114e-08, target = 1.000000e-09
cg iteration 142, norm(r) = 1.442306e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.119114e-08, target = 1.000000e-09
cg iteration 142, norm(r) = 1.442306e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.119114e-08, target = 1.000000e-09
cg iteration 142, norm(r) = 1.442306e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.119114e-08, target = 1.000000e-09
cg iteration 143, norm(r) = 1.330931e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.801036e-08, target = 1.000000e-09
cg iteration 143, norm(r) = 1.330931e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.801036e-08, target = 1.000000e-09
cg iteration 143, norm(r) = 1.330931e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.801036e-08, target = 1.000000e-09
cg iteration 143, norm(r) = 1.330931e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.801036e-08, target = 1.000000e-09
cg iteration 144, norm(r) = 1.232024e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.518564e-08, target = 1.000000e-09
cg iteration 144, norm(r) = 1.232024e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.518564e-08, target = 1.000000e-09
cg iteration 144, norm(r) = 1.232024e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.518564e-08, target = 1.000000e-09
cg iteration 144, norm(r) = 1.232024e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.518564e-08, target = 1.000000e-09
cg iteration 145, norm(r) = 1.125909e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.215509e-08, target = 1.000000e-09
cg iteration 145, norm(r) = 1.125909e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.215509e-08, target = 1.000000e-09
cg iteration 145, norm(r) = 1.125909e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.215509e-08, target = 1.000000e-09
cg iteration 145, norm(r) = 1.125909e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.215509e-08, target = 1.000000e-09
cg iteration 146, norm(r) = 1.085040e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.098790e-08, target = 1.000000e-09
cg iteration 146, norm(r) = 1.085040e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.098790e-08, target = 1.000000e-09
cg iteration 146, norm(r) = 1.085040e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.098790e-08, target = 1.000000e-09
cg iteration 146, norm(r) = 1.085040e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.098790e-08, target = 1.000000e-09
cg iteration 147, norm(r) = 1.092279e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.119464e-08, target = 1.000000e-09
cg iteration 147, norm(r) = 1.092279e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.119464e-08, target = 1.000000e-09
cg iteration 147, norm(r) = 1.092279e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.119464e-08, target = 1.000000e-09
cg iteration 147, norm(r) = 1.092279e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.119464e-08, target = 1.000000e-09
cg iteration 148, norm(r) = 1.059977e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.027211e-08, target = 1.000000e-09
cg iteration 148, norm(r) = 1.059977e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.027211e-08, target = 1.000000e-09
cg iteration 148, norm(r) = 1.059977e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.027211e-08, target = 1.000000e-09
cg iteration 148, norm(r) = 1.059977e-05, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.027211e-08, target = 1.000000e-09
cg iteration 149, norm(r) = 9.523550e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.719852e-08, target = 1.000000e-09
cg iteration 149, norm(r) = 9.523550e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.719852e-08, target = 1.000000e-09
cg iteration 149, norm(r) = 9.523550e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.719852e-08, target = 1.000000e-09
cg iteration 149, norm(r) = 9.523550e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.719852e-08, target = 1.000000e-09
cg iteration 150, norm(r) = 7.674036e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.191645e-08, target = 1.000000e-09
cg iteration 150, norm(r) = 7.674036e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.191645e-08, target = 1.000000e-09
cg iteration 150, norm(r) = 7.674036e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.191645e-08, target = 1.000000e-09
cg iteration 150, norm(r) = 7.674036e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.191645e-08, target = 1.000000e-09
cg iteration 151, norm(r) = 5.644562e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.612043e-08, target = 1.000000e-09
cg iteration 151, norm(r) = 5.644562e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.612043e-08, target = 1.000000e-09
cg iteration 151, norm(r) = 5.644562e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.612043e-08, target = 1.000000e-09
cg iteration 151, norm(r) = 5.644562e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.612043e-08, target = 1.000000e-09
cg iteration 152, norm(r) = 4.008395e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.144766e-08, target = 1.000000e-09
cg iteration 152, norm(r) = 4.008395e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.144766e-08, target = 1.000000e-09
cg iteration 152, norm(r) = 4.008395e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.144766e-08, target = 1.000000e-09
cg iteration 152, norm(r) = 4.008395e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.144766e-08, target = 1.000000e-09
cg iteration 153, norm(r) = 2.897193e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.274157e-09, target = 1.000000e-09
cg iteration 153, norm(r) = 2.897193e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.274157e-09, target = 1.000000e-09
cg iteration 153, norm(r) = 2.897193e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.274157e-09, target = 1.000000e-09
cg iteration 153, norm(r) = 2.897193e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.274157e-09, target = 1.000000e-09
cg iteration 154, norm(r) = 2.259633e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.453337e-09, target = 1.000000e-09
cg iteration 154, norm(r) = 2.259633e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.453337e-09, target = 1.000000e-09
cg iteration 154, norm(r) = 2.259633e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.453337e-09, target = 1.000000e-09
cg iteration 154, norm(r) = 2.259633e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.453337e-09, target = 1.000000e-09
cg iteration 155, norm(r) = 1.898252e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.421260e-09, target = 1.000000e-09
cg iteration 155, norm(r) = 1.898252e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.421260e-09, target = 1.000000e-09
cg iteration 155, norm(r) = 1.898252e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.421260e-09, target = 1.000000e-09
cg iteration 155, norm(r) = 1.898252e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.421260e-09, target = 1.000000e-09
cg iteration 156, norm(r) = 1.560203e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.455819e-09, target = 1.000000e-09
cg iteration 156, norm(r) = 1.560203e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.455819e-09, target = 1.000000e-09
cg iteration 156, norm(r) = 1.560203e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.455819e-09, target = 1.000000e-09
cg iteration 156, norm(r) = 1.560203e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.455819e-09, target = 1.000000e-09
cg iteration 157, norm(r) = 1.197251e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.419256e-09, target = 1.000000e-09
cg iteration 157, norm(r) = 1.197251e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.419256e-09, target = 1.000000e-09
cg iteration 157, norm(r) = 1.197251e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.419256e-09, target = 1.000000e-09
cg iteration 157, norm(r) = 1.197251e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.419256e-09, target = 1.000000e-09
cg iteration 158, norm(r) = 9.114813e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.603119e-09, target = 1.000000e-09
cg iteration 158, norm(r) = 9.114813e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.603119e-09, target = 1.000000e-09
cg iteration 158, norm(r) = 9.114813e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.603119e-09, target = 1.000000e-09
cg iteration 158, norm(r) = 9.114813e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.603119e-09, target = 1.000000e-09
cg iteration 159, norm(r) = 7.171913e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.048243e-09, target = 1.000000e-09
cg iteration 159, norm(r) = 7.171913e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.048243e-09, target = 1.000000e-09
cg iteration 159, norm(r) = 7.171913e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.048243e-09, target = 1.000000e-09
cg iteration 159, norm(r) = 7.171913e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.048243e-09, target = 1.000000e-09
cg iteration 160, norm(r) = 5.572915e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.591581e-09, target = 1.000000e-09
cg iteration 160, norm(r) = 5.572915e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.591581e-09, target = 1.000000e-09
cg iteration 160, norm(r) = 5.572915e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.591581e-09, target = 1.000000e-09
cg iteration 160, norm(r) = 5.572915e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.591581e-09, target = 1.000000e-09
cg iteration 161, norm(r) = 4.322687e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.234526e-09, target = 1.000000e-09
cg iteration 161, norm(r) = 4.322687e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.234526e-09, target = 1.000000e-09
cg iteration 161, norm(r) = 4.322687e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.234526e-09, target = 1.000000e-09
cg iteration 161, norm(r) = 4.322687e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.234526e-09, target = 1.000000e-09
cg iteration 162, norm(r) = 3.840795e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.096901e-09, target = 1.000000e-09
cg iteration 162, norm(r) = 3.840795e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.096901e-09, target = 1.000000e-09
cg iteration 162, norm(r) = 3.840795e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.096901e-09, target = 1.000000e-09
cg iteration 162, norm(r) = 3.840795e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.096901e-09, target = 1.000000e-09
cg iteration 163, norm(r) = 4.092563e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.168804e-09, target = 1.000000e-09
cg iteration 163, norm(r) = 4.092563e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.168804e-09, target = 1.000000e-09
cg iteration 163, norm(r) = 4.092563e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.168804e-09, target = 1.000000e-09
cg iteration 163, norm(r) = 4.092563e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.168804e-09, target = 1.000000e-09
cg iteration 164, norm(r) = 4.531498e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.294160e-09, target = 1.000000e-09
cg iteration 164, norm(r) = 4.531498e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.294160e-09, target = 1.000000e-09
cg iteration 164, norm(r) = 4.531498e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.294160e-09, target = 1.000000e-09
cg iteration 164, norm(r) = 4.531498e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.294160e-09, target = 1.000000e-09
cg iteration 165, norm(r) = 4.705206e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.343770e-09, target = 1.000000e-09
cg iteration 165, norm(r) = 4.705206e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.343770e-09, target = 1.000000e-09
cg iteration 165, norm(r) = 4.705206e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.343770e-09, target = 1.000000e-09
cg iteration 165, norm(r) = 4.705206e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.343770e-09, target = 1.000000e-09
cg iteration 166, norm(r) = 4.611041e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.316877e-09, target = 1.000000e-09
cg iteration 166, norm(r) = 4.611041e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.316877e-09, target = 1.000000e-09
cg iteration 166, norm(r) = 4.611041e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.316877e-09, target = 1.000000e-09
cg iteration 166, norm(r) = 4.611041e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.316877e-09, target = 1.000000e-09
cg iteration 167, norm(r) = 4.421411e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.262721e-09, target = 1.000000e-09
cg iteration 167, norm(r) = 4.421411e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.262721e-09, target = 1.000000e-09
cg iteration 167, norm(r) = 4.421411e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.262721e-09, target = 1.000000e-09
cg iteration 167, norm(r) = 4.421411e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.262721e-09, target = 1.000000e-09
cg iteration 168, norm(r) = 4.349658e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.242228e-09, target = 1.000000e-09
cg iteration 168, norm(r) = 4.349658e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.242228e-09, target = 1.000000e-09
cg iteration 168, norm(r) = 4.349658e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.242228e-09, target = 1.000000e-09
cg iteration 168, norm(r) = 4.349658e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.242228e-09, target = 1.000000e-09
cg iteration 169, norm(r) = 4.448796e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.270541e-09, target = 1.000000e-09
cg iteration 169, norm(r) = 4.448796e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.270541e-09, target = 1.000000e-09
cg iteration 169, norm(r) = 4.448796e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.270541e-09, target = 1.000000e-09
cg iteration 169, norm(r) = 4.448796e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.270541e-09, target = 1.000000e-09
cg iteration 170, norm(r) = 4.583666e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.309059e-09, target = 1.000000e-09
cg iteration 170, norm(r) = 4.583666e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.309059e-09, target = 1.000000e-09
cg iteration 170, norm(r) = 4.583666e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.309059e-09, target = 1.000000e-09
cg iteration 170, norm(r) = 4.583666e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.309059e-09, target = 1.000000e-09
cg iteration 171, norm(r) = 4.814061e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.374858e-09, target = 1.000000e-09
cg iteration 171, norm(r) = 4.814061e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.374858e-09, target = 1.000000e-09
cg iteration 171, norm(r) = 4.814061e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.374858e-09, target = 1.000000e-09
cg iteration 171, norm(r) = 4.814061e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.374858e-09, target = 1.000000e-09
cg iteration 172, norm(r) = 5.522938e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.577308e-09, target = 1.000000e-09
cg iteration 172, norm(r) = 5.522938e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.577308e-09, target = 1.000000e-09
cg iteration 172, norm(r) = 5.522938e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.577308e-09, target = 1.000000e-09
cg iteration 172, norm(r) = 5.522938e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.577308e-09, target = 1.000000e-09
cg iteration 173, norm(r) = 6.995641e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.997901e-09, target = 1.000000e-09
cg iteration 173, norm(r) = 6.995641e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.997901e-09, target = 1.000000e-09
cg iteration 173, norm(r) = 6.995641e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.997901e-09, target = 1.000000e-09
cg iteration 173, norm(r) = 6.995641e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.997901e-09, target = 1.000000e-09
cg iteration 174, norm(r) = 8.956238e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.557832e-09, target = 1.000000e-09
cg iteration 174, norm(r) = 8.956238e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.557832e-09, target = 1.000000e-09
cg iteration 174, norm(r) = 8.956238e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.557832e-09, target = 1.000000e-09
cg iteration 174, norm(r) = 8.956238e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.557832e-09, target = 1.000000e-09
cg iteration 175, norm(r) = 1.049295e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.996704e-09, target = 1.000000e-09
cg iteration 175, norm(r) = 1.049295e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.996704e-09, target = 1.000000e-09
cg iteration 175, norm(r) = 1.049295e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.996704e-09, target = 1.000000e-09
cg iteration 175, norm(r) = 1.049295e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.996704e-09, target = 1.000000e-09
cg iteration 176, norm(r) = 1.084878e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.098326e-09, target = 1.000000e-09
cg iteration 176, norm(r) = 1.084878e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.098326e-09, target = 1.000000e-09
cg iteration 176, norm(r) = 1.084878e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.098326e-09, target = 1.000000e-09
cg iteration 176, norm(r) = 1.084878e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.098326e-09, target = 1.000000e-09
cg iteration 177, norm(r) = 1.010444e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.885749e-09, target = 1.000000e-09
cg iteration 177, norm(r) = 1.010444e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.885749e-09, target = 1.000000e-09
cg iteration 177, norm(r) = 1.010444e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.885749e-09, target = 1.000000e-09
cg iteration 177, norm(r) = 1.010444e-06, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.885749e-09, target = 1.000000e-09
cg iteration 178, norm(r) = 9.012218e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.573819e-09, target = 1.000000e-09
cg iteration 178, norm(r) = 9.012218e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.573819e-09, target = 1.000000e-09
cg iteration 178, norm(r) = 9.012218e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.573819e-09, target = 1.000000e-09
cg iteration 178, norm(r) = 9.012218e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.573819e-09, target = 1.000000e-09
cg iteration 179, norm(r) = 8.049051e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.298746e-09, target = 1.000000e-09
cg iteration 179, norm(r) = 8.049051e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.298746e-09, target = 1.000000e-09
cg iteration 179, norm(r) = 8.049051e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.298746e-09, target = 1.000000e-09
cg iteration 179, norm(r) = 8.049051e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.298746e-09, target = 1.000000e-09
cg iteration 180, norm(r) = 6.754543e-07, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.929045e-09, target = 1.000000e-09
