vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.5410109849181026 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.5410109849181026 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.5409341650083661 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.5409341650083661 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.5409684949554503 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.5409684949554503 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5409854548051953 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5409854548051953 sec
cg iteration 1, norm(r) = 3.565207e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 134, norm(r) = 9.534617e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.674352e-07, target = 1.000000e-09
cg iteration 134, norm(r) = 9.534617e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.674352e-07, target = 1.000000e-09
cg iteration 135, norm(r) = 7.620625e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.137499e-07, target = 1.000000e-09
cg iteration 135, norm(r) = 7.620625e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.137499e-07, target = 1.000000e-09
cg iteration 135, norm(r) = 7.620625e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.137499e-07, target = 1.000000e-09
cg iteration 135, norm(r) = 7.620625e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.137499e-07, target = 1.000000e-09
cg iteration 136, norm(r) = 6.668089e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.870323e-07, target = 1.000000e-09
cg iteration 136, norm(r) = 6.668089e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.870323e-07, target = 1.000000e-09
cg iteration 136, norm(r) = 6.668089e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.870323e-07, target = 1.000000e-09
cg iteration 136, norm(r) = 6.668089e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.870323e-07, target = 1.000000e-09
cg iteration 137, norm(r) = 5.816333e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.631415e-07, target = 1.000000e-09
cg iteration 137, norm(r) = 5.816333e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.631415e-07, target = 1.000000e-09
cg iteration 137, norm(r) = 5.816333e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.631415e-07, target = 1.000000e-09
cg iteration 137, norm(r) = 5.816333e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.631415e-07, target = 1.000000e-09
cg iteration 138, norm(r) = 4.586307e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.286407e-07, target = 1.000000e-09
cg iteration 138, norm(r) = 4.586307e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.286407e-07, target = 1.000000e-09
cg iteration 138, norm(r) = 4.586307e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.286407e-07, target = 1.000000e-09
cg iteration 138, norm(r) = 4.586307e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.286407e-07, target = 1.000000e-09
cg iteration 139, norm(r) = 3.284463e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.212545e-08, target = 1.000000e-09
cg iteration 139, norm(r) = 3.284463e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.212545e-08, target = 1.000000e-09
cg iteration 139, norm(r) = 3.284463e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.212545e-08, target = 1.000000e-09
cg iteration 139, norm(r) = 3.284463e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.212545e-08, target = 1.000000e-09
cg iteration 140, norm(r) = 2.456313e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.889677e-08, target = 1.000000e-09
cg iteration 140, norm(r) = 2.456313e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.889677e-08, target = 1.000000e-09
cg iteration 140, norm(r) = 2.456313e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.889677e-08, target = 1.000000e-09
cg iteration 140, norm(r) = 2.456313e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.889677e-08, target = 1.000000e-09
cg iteration 141, norm(r) = 2.057403e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.770782e-08, target = 1.000000e-09
cg iteration 141, norm(r) = 2.057403e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.770782e-08, target = 1.000000e-09
cg iteration 141, norm(r) = 2.057403e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.770782e-08, target = 1.000000e-09
cg iteration 141, norm(r) = 2.057403e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.770782e-08, target = 1.000000e-09
cg iteration 142, norm(r) = 1.816654e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.095508e-08, target = 1.000000e-09
cg iteration 142, norm(r) = 1.816654e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.095508e-08, target = 1.000000e-09
cg iteration 142, norm(r) = 1.816654e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.095508e-08, target = 1.000000e-09
cg iteration 142, norm(r) = 1.816654e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.095508e-08, target = 1.000000e-09
cg iteration 143, norm(r) = 1.639206e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.597785e-08, target = 1.000000e-09
cg iteration 143, norm(r) = 1.639206e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.597785e-08, target = 1.000000e-09
cg iteration 143, norm(r) = 1.639206e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.597785e-08, target = 1.000000e-09
cg iteration 143, norm(r) = 1.639206e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.597785e-08, target = 1.000000e-09
cg iteration 144, norm(r) = 1.480455e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.152509e-08, target = 1.000000e-09
cg iteration 144, norm(r) = 1.480455e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.152509e-08, target = 1.000000e-09
cg iteration 144, norm(r) = 1.480455e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.152509e-08, target = 1.000000e-09
cg iteration 144, norm(r) = 1.480455e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.152509e-08, target = 1.000000e-09
cg iteration 145, norm(r) = 1.368091e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.837341e-08, target = 1.000000e-09
cg iteration 145, norm(r) = 1.368091e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.837341e-08, target = 1.000000e-09
cg iteration 145, norm(r) = 1.368091e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.837341e-08, target = 1.000000e-09
cg iteration 145, norm(r) = 1.368091e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.837341e-08, target = 1.000000e-09
cg iteration 146, norm(r) = 1.374566e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.855502e-08, target = 1.000000e-09
cg iteration 146, norm(r) = 1.374566e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.855502e-08, target = 1.000000e-09
cg iteration 146, norm(r) = 1.374566e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.855502e-08, target = 1.000000e-09
cg iteration 146, norm(r) = 1.374566e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.855502e-08, target = 1.000000e-09
cg iteration 147, norm(r) = 1.426006e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.999784e-08, target = 1.000000e-09
cg iteration 147, norm(r) = 1.426006e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.999784e-08, target = 1.000000e-09
cg iteration 147, norm(r) = 1.426006e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.999784e-08, target = 1.000000e-09
cg iteration 147, norm(r) = 1.426006e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.999784e-08, target = 1.000000e-09
cg iteration 148, norm(r) = 1.370257e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.843415e-08, target = 1.000000e-09
cg iteration 148, norm(r) = 1.370257e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.843415e-08, target = 1.000000e-09
cg iteration 148, norm(r) = 1.370257e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.843415e-08, target = 1.000000e-09
cg iteration 148, norm(r) = 1.370257e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.843415e-08, target = 1.000000e-09
cg iteration 149, norm(r) = 1.187135e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.329779e-08, target = 1.000000e-09
cg iteration 149, norm(r) = 1.187135e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.329779e-08, target = 1.000000e-09
cg iteration 149, norm(r) = 1.187135e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.329779e-08, target = 1.000000e-09
cg iteration 149, norm(r) = 1.187135e-05, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.329779e-08, target = 1.000000e-09
cg iteration 150, norm(r) = 9.454444e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.651864e-08, target = 1.000000e-09
cg iteration 150, norm(r) = 9.454444e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.651864e-08, target = 1.000000e-09
cg iteration 150, norm(r) = 9.454444e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.651864e-08, target = 1.000000e-09
cg iteration 150, norm(r) = 9.454444e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.651864e-08, target = 1.000000e-09
cg iteration 151, norm(r) = 7.079699e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.985775e-08, target = 1.000000e-09
cg iteration 151, norm(r) = 7.079699e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.985775e-08, target = 1.000000e-09
cg iteration 151, norm(r) = 7.079699e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.985775e-08, target = 1.000000e-09
cg iteration 151, norm(r) = 7.079699e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.985775e-08, target = 1.000000e-09
cg iteration 152, norm(r) = 5.086707e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.426763e-08, target = 1.000000e-09
cg iteration 152, norm(r) = 5.086707e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.426763e-08, target = 1.000000e-09
cg iteration 152, norm(r) = 5.086707e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.426763e-08, target = 1.000000e-09
cg iteration 152, norm(r) = 5.086707e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.426763e-08, target = 1.000000e-09
cg iteration 153, norm(r) = 3.685299e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.033684e-08, target = 1.000000e-09
cg iteration 153, norm(r) = 3.685299e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.033684e-08, target = 1.000000e-09
cg iteration 153, norm(r) = 3.685299e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.033684e-08, target = 1.000000e-09
cg iteration 153, norm(r) = 3.685299e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.033684e-08, target = 1.000000e-09
cg iteration 154, norm(r) = 2.884152e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.089719e-09, target = 1.000000e-09
cg iteration 154, norm(r) = 2.884152e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.089719e-09, target = 1.000000e-09
cg iteration 154, norm(r) = 2.884152e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.089719e-09, target = 1.000000e-09
cg iteration 154, norm(r) = 2.884152e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.089719e-09, target = 1.000000e-09
cg iteration 155, norm(r) = 2.413064e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.768371e-09, target = 1.000000e-09
cg iteration 155, norm(r) = 2.413064e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.768371e-09, target = 1.000000e-09
cg iteration 155, norm(r) = 2.413064e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.768371e-09, target = 1.000000e-09
cg iteration 155, norm(r) = 2.413064e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.768371e-09, target = 1.000000e-09
cg iteration 156, norm(r) = 1.952570e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.476736e-09, target = 1.000000e-09
cg iteration 156, norm(r) = 1.952570e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.476736e-09, target = 1.000000e-09
cg iteration 156, norm(r) = 1.952570e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.476736e-09, target = 1.000000e-09
cg iteration 156, norm(r) = 1.952570e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.476736e-09, target = 1.000000e-09
cg iteration 157, norm(r) = 1.476920e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.142594e-09, target = 1.000000e-09
cg iteration 157, norm(r) = 1.476920e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.142594e-09, target = 1.000000e-09
cg iteration 157, norm(r) = 1.476920e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.142594e-09, target = 1.000000e-09
cg iteration 157, norm(r) = 1.476920e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.142594e-09, target = 1.000000e-09
cg iteration 158, norm(r) = 1.100834e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.087714e-09, target = 1.000000e-09
cg iteration 158, norm(r) = 1.100834e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.087714e-09, target = 1.000000e-09
cg iteration 158, norm(r) = 1.100834e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.087714e-09, target = 1.000000e-09
cg iteration 158, norm(r) = 1.100834e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.087714e-09, target = 1.000000e-09
cg iteration 159, norm(r) = 8.276729e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.321528e-09, target = 1.000000e-09
cg iteration 159, norm(r) = 8.276729e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.321528e-09, target = 1.000000e-09
cg iteration 159, norm(r) = 8.276729e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.321528e-09, target = 1.000000e-09
cg iteration 159, norm(r) = 8.276729e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.321528e-09, target = 1.000000e-09
cg iteration 160, norm(r) = 6.073896e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.703659e-09, target = 1.000000e-09
cg iteration 160, norm(r) = 6.073896e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.703659e-09, target = 1.000000e-09
cg iteration 160, norm(r) = 6.073896e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.703659e-09, target = 1.000000e-09
cg iteration 160, norm(r) = 6.073896e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.703659e-09, target = 1.000000e-09
cg iteration 161, norm(r) = 4.523456e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.268778e-09, target = 1.000000e-09
cg iteration 161, norm(r) = 4.523456e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.268778e-09, target = 1.000000e-09
cg iteration 161, norm(r) = 4.523456e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.268778e-09, target = 1.000000e-09
cg iteration 161, norm(r) = 4.523456e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.268778e-09, target = 1.000000e-09
cg iteration 162, norm(r) = 3.959922e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.110713e-09, target = 1.000000e-09
cg iteration 162, norm(r) = 3.959922e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.110713e-09, target = 1.000000e-09
cg iteration 162, norm(r) = 3.959922e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.110713e-09, target = 1.000000e-09
cg iteration 162, norm(r) = 3.959922e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.110713e-09, target = 1.000000e-09
cg iteration 163, norm(r) = 4.209886e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.180825e-09, target = 1.000000e-09
cg iteration 163, norm(r) = 4.209886e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.180825e-09, target = 1.000000e-09
cg iteration 163, norm(r) = 4.209886e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.180825e-09, target = 1.000000e-09
cg iteration 163, norm(r) = 4.209886e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.180825e-09, target = 1.000000e-09
cg iteration 164, norm(r) = 4.657129e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.306272e-09, target = 1.000000e-09
cg iteration 164, norm(r) = 4.657129e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.306272e-09, target = 1.000000e-09
cg iteration 164, norm(r) = 4.657129e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.306272e-09, target = 1.000000e-09
cg iteration 164, norm(r) = 4.657129e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.306272e-09, target = 1.000000e-09
cg iteration 165, norm(r) = 4.806036e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.348038e-09, target = 1.000000e-09
cg iteration 165, norm(r) = 4.806036e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.348038e-09, target = 1.000000e-09
cg iteration 165, norm(r) = 4.806036e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.348038e-09, target = 1.000000e-09
cg iteration 165, norm(r) = 4.806036e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.348038e-09, target = 1.000000e-09
cg iteration 166, norm(r) = 4.636420e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.300463e-09, target = 1.000000e-09
cg iteration 166, norm(r) = 4.636420e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.300463e-09, target = 1.000000e-09
cg iteration 166, norm(r) = 4.636420e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.300463e-09, target = 1.000000e-09
cg iteration 166, norm(r) = 4.636420e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.300463e-09, target = 1.000000e-09
cg iteration 167, norm(r) = 4.405425e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.235672e-09, target = 1.000000e-09
cg iteration 167, norm(r) = 4.405425e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.235672e-09, target = 1.000000e-09
cg iteration 167, norm(r) = 4.405425e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.235672e-09, target = 1.000000e-09
cg iteration 167, norm(r) = 4.405425e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.235672e-09, target = 1.000000e-09
cg iteration 168, norm(r) = 4.292831e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.204090e-09, target = 1.000000e-09
cg iteration 168, norm(r) = 4.292831e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.204090e-09, target = 1.000000e-09
cg iteration 168, norm(r) = 4.292831e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.204090e-09, target = 1.000000e-09
cg iteration 168, norm(r) = 4.292831e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.204090e-09, target = 1.000000e-09
cg iteration 169, norm(r) = 4.259637e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.194780e-09, target = 1.000000e-09
cg iteration 169, norm(r) = 4.259637e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.194780e-09, target = 1.000000e-09
cg iteration 169, norm(r) = 4.259637e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.194780e-09, target = 1.000000e-09
cg iteration 169, norm(r) = 4.259637e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.194780e-09, target = 1.000000e-09
cg iteration 170, norm(r) = 4.253285e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.192998e-09, target = 1.000000e-09
cg iteration 170, norm(r) = 4.253285e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.192998e-09, target = 1.000000e-09
cg iteration 170, norm(r) = 4.253285e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.192998e-09, target = 1.000000e-09
cg iteration 170, norm(r) = 4.253285e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.192998e-09, target = 1.000000e-09
cg iteration 171, norm(r) = 4.420623e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.239934e-09, target = 1.000000e-09
cg iteration 171, norm(r) = 4.420623e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.239934e-09, target = 1.000000e-09
cg iteration 171, norm(r) = 4.420623e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.239934e-09, target = 1.000000e-09
cg iteration 171, norm(r) = 4.420623e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.239934e-09, target = 1.000000e-09
cg iteration 172, norm(r) = 5.075028e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.423487e-09, target = 1.000000e-09
cg iteration 172, norm(r) = 5.075028e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.423487e-09, target = 1.000000e-09
cg iteration 172, norm(r) = 5.075028e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.423487e-09, target = 1.000000e-09
cg iteration 172, norm(r) = 5.075028e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.423487e-09, target = 1.000000e-09
cg iteration 173, norm(r) = 6.484298e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.818772e-09, target = 1.000000e-09
cg iteration 173, norm(r) = 6.484298e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.818772e-09, target = 1.000000e-09
cg iteration 173, norm(r) = 6.484298e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.818772e-09, target = 1.000000e-09
cg iteration 173, norm(r) = 6.484298e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.818772e-09, target = 1.000000e-09
cg iteration 174, norm(r) = 8.518651e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.389385e-09, target = 1.000000e-09
cg iteration 174, norm(r) = 8.518651e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.389385e-09, target = 1.000000e-09
cg iteration 174, norm(r) = 8.518651e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.389385e-09, target = 1.000000e-09
cg iteration 174, norm(r) = 8.518651e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.389385e-09, target = 1.000000e-09
cg iteration 175, norm(r) = 1.027386e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.881701e-09, target = 1.000000e-09
cg iteration 175, norm(r) = 1.027386e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.881701e-09, target = 1.000000e-09
cg iteration 175, norm(r) = 1.027386e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.881701e-09, target = 1.000000e-09
cg iteration 175, norm(r) = 1.027386e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.881701e-09, target = 1.000000e-09
cg iteration 176, norm(r) = 1.082500e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.036290e-09, target = 1.000000e-09
cg iteration 176, norm(r) = 1.082500e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.036290e-09, target = 1.000000e-09
cg iteration 176, norm(r) = 1.082500e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.036290e-09, target = 1.000000e-09
cg iteration 176, norm(r) = 1.082500e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.036290e-09, target = 1.000000e-09
cg iteration 177, norm(r) = 1.027375e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.881669e-09, target = 1.000000e-09
cg iteration 177, norm(r) = 1.027375e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.881669e-09, target = 1.000000e-09
cg iteration 177, norm(r) = 1.027375e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.881669e-09, target = 1.000000e-09
cg iteration 177, norm(r) = 1.027375e-06, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.881669e-09, target = 1.000000e-09
cg iteration 178, norm(r) = 9.258983e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.597039e-09, target = 1.000000e-09
cg iteration 178, norm(r) = 9.258983e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.597039e-09, target = 1.000000e-09
cg iteration 178, norm(r) = 9.258983e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.597039e-09, target = 1.000000e-09
cg iteration 178, norm(r) = 9.258983e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.597039e-09, target = 1.000000e-09
cg iteration 179, norm(r) = 8.315053e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.332278e-09, target = 1.000000e-09
cg iteration 179, norm(r) = 8.315053e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.332278e-09, target = 1.000000e-09
cg iteration 179, norm(r) = 8.315053e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.332278e-09, target = 1.000000e-09
cg iteration 179, norm(r) = 8.315053e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.332278e-09, target = 1.000000e-09
cg iteration 180, norm(r) = 7.116666e-07, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.996144e-09, target = 1.000000e-09
